GallonsPer100Miles,GallonsPer100MilesTo1981,MPG,Cylinders,Displacement100ci,Displacement,Horsepower100,Horsepower,Weight1000lb,Weight,Seconds0to60,Year,Year70To81,Origin,Origin.Eq.1,Origin.Eq.2,Origin.Eq.3,Name
5.6,5.6,18,8,3.07,307,1.3,130,3.504,3504,12,70,1,1,1,0,0,chevrolet chevelle malibu
6.7,6.7,15,8,3.5,350,1.65,165,3.693,3693,11.5,70,1,1,1,0,0,buick skylark 320
5.6,5.6,18,8,3.18,318,1.5,150,3.436,3436,11,70,1,1,1,0,0,plymouth satellite
6.3,6.3,16,8,3.04,304,1.5,150,3.433,3433,12,70,1,1,1,0,0,amc rebel sst
5.9,5.9,17,8,3.02,302,1.4,140,3.449,3449,10.5,70,1,1,1,0,0,ford torino
6.7,6.7,15,8,4.29,429,1.98,198,4.341,4341,10,70,1,1,1,0,0,ford galaxie 500
7.1,7.1,14,8,4.54,454,2.2,220,4.354,4354,9,70,1,1,1,0,0,chevrolet impala
7.1,7.1,14,8,4.4,440,2.15,215,4.312,4312,8.5,70,1,1,1,0,0,plymouth fury iii
7.1,7.1,14,8,4.55,455,2.25,225,4.425,4425,10,70,1,1,1,0,0,pontiac catalina
6.7,6.7,15,8,3.9,390,1.9,190,3.85,3850,8.5,70,1,1,1,0,0,amc ambassador dpl
6.7,6.7,15,8,3.83,383,1.7,170,3.563,3563,10,70,1,1,1,0,0,dodge challenger se
7.1,7.1,14,8,3.4,340,1.6,160,3.609,3609,8,70,1,1,1,0,0,plymouth 'cuda 340
6.7,6.7,15,8,4,400,1.5,150,3.761,3761,9.5,70,1,1,1,0,0,chevrolet monte carlo
7.1,7.1,14,8,4.55,455,2.25,225,3.086,3086,10,70,1,1,1,0,0,buick estate wagon (sw)
4.2,4.2,24,4,1.13,113,0.95,95,2.372,2372,15,70,1,3,0,0,1,toyota corona mark ii
4.5,4.5,22,6,1.98,198,0.95,95,2.833,2833,15.5,70,1,1,1,0,0,plymouth duster
5.6,5.6,18,6,1.99,199,0.97,97,2.774,2774,15.5,70,1,1,1,0,0,amc hornet
4.8,4.8,21,6,2,200,0.85,85,2.587,2587,16,70,1,1,1,0,0,ford maverick
3.7,3.7,27,4,0.97,97,0.88,88,2.13,2130,14.5,70,1,3,0,0,1,datsun pl510
3.8,3.8,26,4,0.97,97,0.46,46,1.835,1835,20.5,70,1,2,0,1,0,volkswagen 1131 deluxe sedan
4,4,25,4,1.1,110,0.87,87,2.672,2672,17.5,70,1,2,0,1,0,peugeot 504
4.2,4.2,24,4,1.07,107,0.9,90,2.43,2430,14.5,70,1,2,0,1,0,audi 100 ls
4,4,25,4,1.04,104,0.95,95,2.375,2375,17.5,70,1,2,0,1,0,saab 99e
3.8,3.8,26,4,1.21,121,1.13,113,2.234,2234,12.5,70,1,2,0,1,0,bmw 2002
4.8,4.8,21,6,1.99,199,0.9,90,2.648,2648,15,70,1,1,1,0,0,amc gremlin
10,10,10,8,3.6,360,2.15,215,4.615,4615,14,70,1,1,1,0,0,ford f250
10,10,10,8,3.07,307,2,200,4.376,4376,15,70,1,1,1,0,0,chevy c20
9.1,9.1,11,8,3.18,318,2.1,210,4.382,4382,13.5,70,1,1,1,0,0,dodge d200
11.1,11.1,9,8,3.04,304,1.93,193,4.732,4732,18.5,70,1,1,1,0,0,hi 1200d
3.7,3.7,27,4,0.97,97,0.88,88,2.13,2130,14.5,71,1,3,0,0,1,datsun pl510
3.6,3.6,28,4,1.4,140,0.9,90,2.264,2264,15.5,71,1,1,1,0,0,chevrolet vega 2300
4,4,25,4,1.13,113,0.95,95,2.228,2228,14,71,1,3,0,0,1,toyota corona
5.3,5.3,19,6,2.32,232,1,100,2.634,2634,13,71,1,1,1,0,0,amc gremlin
6.3,6.3,16,6,2.25,225,1.05,105,3.439,3439,15.5,71,1,1,1,0,0,plymouth satellite custom
5.9,5.9,17,6,2.5,250,1,100,3.329,3329,15.5,71,1,1,1,0,0,chevrolet chevelle malibu
5.3,5.3,19,6,2.5,250,0.88,88,3.302,3302,15.5,71,1,1,1,0,0,ford torino 500
5.6,5.6,18,6,2.32,232,1,100,3.288,3288,15.5,71,1,1,1,0,0,amc matador
7.1,7.1,14,8,3.5,350,1.65,165,4.209,4209,12,71,1,1,1,0,0,chevrolet impala
7.1,7.1,14,8,4,400,1.75,175,4.464,4464,11.5,71,1,1,1,0,0,pontiac catalina brougham
7.1,7.1,14,8,3.51,351,1.53,153,4.154,4154,13.5,71,1,1,1,0,0,ford galaxie 500
7.1,7.1,14,8,3.18,318,1.5,150,4.096,4096,13,71,1,1,1,0,0,plymouth fury iii
8.3,8.3,12,8,3.83,383,1.8,180,4.955,4955,11.5,71,1,1,1,0,0,dodge monaco (sw)
7.7,7.7,13,8,4,400,1.7,170,4.746,4746,12,71,1,1,1,0,0,ford country squire (sw)
7.7,7.7,13,8,4,400,1.75,175,5.14,5140,12,71,1,1,1,0,0,pontiac safari (sw)
5.6,5.6,18,6,2.58,258,1.1,110,2.962,2962,13.5,71,1,1,1,0,0,amc hornet sportabout (sw)
4.5,4.5,22,4,1.4,140,0.72,72,2.408,2408,19,71,1,1,1,0,0,chevrolet vega (sw)
5.3,5.3,19,6,2.5,250,1,100,3.282,3282,15,71,1,1,1,0,0,pontiac firebird
5.6,5.6,18,6,2.5,250,0.88,88,3.139,3139,14.5,71,1,1,1,0,0,ford mustang
4.3,4.3,23,4,1.22,122,0.86,86,2.22,2220,14,71,1,1,1,0,0,mercury capri 2000
3.6,3.6,28,4,1.16,116,0.9,90,2.123,2123,14,71,1,2,0,1,0,opel 1900
3.3,3.3,30,4,0.79,79,0.7,70,2.074,2074,19.5,71,1,2,0,1,0,peugeot 304
3.3,3.3,30,4,0.88,88,0.76,76,2.065,2065,14.5,71,1,2,0,1,0,fiat 124b
3.2,3.2,31,4,0.71,71,0.65,65,1.773,1773,19,71,1,3,0,0,1,toyota corolla 1200
2.9,2.9,35,4,0.72,72,0.69,69,1.613,1613,18,71,1,3,0,0,1,datsun 1200
3.7,3.7,27,4,0.97,97,0.6,60,1.834,1834,19,71,1,2,0,1,0,volkswagen model 111
3.8,3.8,26,4,0.91,91,0.7,70,1.955,1955,20.5,71,1,1,1,0,0,plymouth cricket
4.2,4.2,24,4,1.13,113,0.95,95,2.278,2278,15.5,72,1,3,0,0,1,toyota corona hardtop
4,4,25,4,0.975,97.5,0.8,80,2.126,2126,17,72,1,1,1,0,0,dodge colt hardtop
4.3,4.3,23,4,0.97,97,0.54,54,2.254,2254,23.5,72,1,2,0,1,0,volkswagen type 3
5,5,20,4,1.4,140,0.9,90,2.408,2408,19.5,72,1,1,1,0,0,chevrolet vega
4.8,4.8,21,4,1.22,122,0.86,86,2.226,2226,16.5,72,1,1,1,0,0,ford pinto runabout
7.7,7.7,13,8,3.5,350,1.65,165,4.274,4274,12,72,1,1,1,0,0,chevrolet impala
7.1,7.1,14,8,4,400,1.75,175,4.385,4385,12,72,1,1,1,0,0,pontiac catalina
6.7,6.7,15,8,3.18,318,1.5,150,4.135,4135,13.5,72,1,1,1,0,0,plymouth fury iii
7.1,7.1,14,8,3.51,351,1.53,153,4.129,4129,13,72,1,1,1,0,0,ford galaxie 500
5.9,5.9,17,8,3.04,304,1.5,150,3.672,3672,11.5,72,1,1,1,0,0,amc ambassador sst
9.1,9.1,11,8,4.29,429,2.08,208,4.633,4633,11,72,1,1,1,0,0,mercury marquis
7.7,7.7,13,8,3.5,350,1.55,155,4.502,4502,13.5,72,1,1,1,0,0,buick lesabre custom
8.3,8.3,12,8,3.5,350,1.6,160,4.456,4456,13.5,72,1,1,1,0,0,oldsmobile delta 88 royale
7.7,7.7,13,8,4,400,1.9,190,4.422,4422,12.5,72,1,1,1,0,0,chrysler newport royal
5.3,5.3,19,3,0.7,70,0.97,97,2.33,2330,13.5,72,1,3,0,0,1,mazda rx2 coupe
6.7,6.7,15,8,3.04,304,1.5,150,3.892,3892,12.5,72,1,1,1,0,0,amc matador (sw)
7.7,7.7,13,8,3.07,307,1.3,130,4.098,4098,14,72,1,1,1,0,0,chevrolet chevelle concours (sw)
7.7,7.7,13,8,3.02,302,1.4,140,4.294,4294,16,72,1,1,1,0,0,ford gran torino (sw)
7.1,7.1,14,8,3.18,318,1.5,150,4.077,4077,14,72,1,1,1,0,0,plymouth satellite custom (sw)
5.6,5.6,18,4,1.21,121,1.12,112,2.933,2933,14.5,72,1,2,0,1,0,volvo 145e (sw)
4.5,4.5,22,4,1.21,121,0.76,76,2.511,2511,18,72,1,2,0,1,0,volkswagen 411 (sw)
4.8,4.8,21,4,1.2,120,0.87,87,2.979,2979,19.5,72,1,2,0,1,0,peugeot 504 (sw)
3.8,3.8,26,4,0.96,96,0.69,69,2.189,2189,18,72,1,2,0,1,0,renault 12 (sw)
4.5,4.5,22,4,1.22,122,0.86,86,2.395,2395,16,72,1,1,1,0,0,ford pinto (sw)
3.6,3.6,28,4,0.97,97,0.92,92,2.288,2288,17,72,1,3,0,0,1,datsun 510 (sw)
4.3,4.3,23,4,1.2,120,0.97,97,2.506,2506,14.5,72,1,3,0,0,1,toyouta corona mark ii (sw)
3.6,3.6,28,4,0.98,98,0.8,80,2.164,2164,15,72,1,1,1,0,0,dodge colt (sw)
3.7,3.7,27,4,0.97,97,0.88,88,2.1,2100,16.5,72,1,3,0,0,1,toyota corolla 1600 (sw)
7.7,7.7,13,8,3.5,350,1.75,175,4.1,4100,13,73,1,1,1,0,0,buick century 350
7.1,7.1,14,8,3.04,304,1.5,150,3.672,3672,11.5,73,1,1,1,0,0,amc matador
7.7,7.7,13,8,3.5,350,1.45,145,3.988,3988,13,73,1,1,1,0,0,chevrolet malibu
7.1,7.1,14,8,3.02,302,1.37,137,4.042,4042,14.5,73,1,1,1,0,0,ford gran torino
6.7,6.7,15,8,3.18,318,1.5,150,3.777,3777,12.5,73,1,1,1,0,0,dodge coronet custom
8.3,8.3,12,8,4.29,429,1.98,198,4.952,4952,11.5,73,1,1,1,0,0,mercury marquis brougham
7.7,7.7,13,8,4,400,1.5,150,4.464,4464,12,73,1,1,1,0,0,chevrolet caprice classic
7.7,7.7,13,8,3.51,351,1.58,158,4.363,4363,13,73,1,1,1,0,0,ford ltd
7.1,7.1,14,8,3.18,318,1.5,150,4.237,4237,14.5,73,1,1,1,0,0,plymouth fury gran sedan
7.7,7.7,13,8,4.4,440,2.15,215,4.735,4735,11,73,1,1,1,0,0,chrysler new yorker brougham
8.3,8.3,12,8,4.55,455,2.25,225,4.951,4951,11,73,1,1,1,0,0,buick electra 225 custom
7.7,7.7,13,8,3.6,360,1.75,175,3.821,3821,11,73,1,1,1,0,0,amc ambassador brougham
5.6,5.6,18,6,2.25,225,1.05,105,3.121,3121,16.5,73,1,1,1,0,0,plymouth valiant
6.3,6.3,16,6,2.5,250,1,100,3.278,3278,18,73,1,1,1,0,0,chevrolet nova custom
5.6,5.6,18,6,2.32,232,1,100,2.945,2945,16,73,1,1,1,0,0,amc hornet
5.6,5.6,18,6,2.5,250,0.88,88,3.021,3021,16.5,73,1,1,1,0,0,ford maverick
4.3,4.3,23,6,1.98,198,0.95,95,2.904,2904,16,73,1,1,1,0,0,plymouth duster
3.8,3.8,26,4,0.97,97,0.46,46,1.95,1950,21,73,1,2,0,1,0,volkswagen super beetle
9.1,9.1,11,8,4,400,1.5,150,4.997,4997,14,73,1,1,1,0,0,chevrolet impala
8.3,8.3,12,8,4,400,1.67,167,4.906,4906,12.5,73,1,1,1,0,0,ford country
7.7,7.7,13,8,3.6,360,1.7,170,4.654,4654,13,73,1,1,1,0,0,plymouth custom suburb
8.3,8.3,12,8,3.5,350,1.8,180,4.499,4499,12.5,73,1,1,1,0,0,oldsmobile vista cruiser
5.6,5.6,18,6,2.32,232,1,100,2.789,2789,15,73,1,1,1,0,0,amc gremlin
5,5,20,4,0.97,97,0.88,88,2.279,2279,19,73,1,3,0,0,1,toyota carina
4.8,4.8,21,4,1.4,140,0.72,72,2.401,2401,19.5,73,1,1,1,0,0,chevrolet vega
4.5,4.5,22,4,1.08,108,0.94,94,2.379,2379,16.5,73,1,3,0,0,1,datsun 610
5.6,5.6,18,3,0.7,70,0.9,90,2.124,2124,13.5,73,1,3,0,0,1,maxda rx3
5.3,5.3,19,4,1.22,122,0.85,85,2.31,2310,18.5,73,1,1,1,0,0,ford pinto
4.8,4.8,21,6,1.55,155,1.07,107,2.472,2472,14,73,1,1,1,0,0,mercury capri v6
3.8,3.8,26,4,0.98,98,0.9,90,2.265,2265,15.5,73,1,2,0,1,0,fiat 124 sport coupe
6.7,6.7,15,8,3.5,350,1.45,145,4.082,4082,13,73,1,1,1,0,0,chevrolet monte carlo s
6.3,6.3,16,8,4,400,2.3,230,4.278,4278,9.5,73,1,1,1,0,0,pontiac grand prix
3.4,3.4,29,4,0.68,68,0.49,49,1.867,1867,19.5,73,1,2,0,1,0,fiat 128
4.2,4.2,24,4,1.16,116,0.75,75,2.158,2158,15.5,73,1,2,0,1,0,opel manta
5,5,20,4,1.14,114,0.91,91,2.582,2582,14,73,1,2,0,1,0,audi 100ls
5.3,5.3,19,4,1.21,121,1.12,112,2.868,2868,15.5,73,1,2,0,1,0,volvo 144ea
6.7,6.7,15,8,3.18,318,1.5,150,3.399,3399,11,73,1,1,1,0,0,dodge dart custom
4.2,4.2,24,4,1.21,121,1.1,110,2.66,2660,14,73,1,2,0,1,0,saab 99le
5,5,20,6,1.56,156,1.22,122,2.807,2807,13.5,73,1,3,0,0,1,toyota mark ii
9.1,9.1,11,8,3.5,350,1.8,180,3.664,3664,11,73,1,1,1,0,0,oldsmobile omega
5,5,20,6,1.98,198,0.95,95,3.102,3102,16.5,74,1,1,1,0,0,plymouth duster
5.3,5.3,19,6,2.32,232,1,100,2.901,2901,16,74,1,1,1,0,0,amc hornet
6.7,6.7,15,6,2.5,250,1,100,3.336,3336,17,74,1,1,1,0,0,chevrolet nova
3.2,3.2,31,4,0.79,79,0.67,67,1.95,1950,19,74,1,3,0,0,1,datsun b210
3.8,3.8,26,4,1.22,122,0.8,80,2.451,2451,16.5,74,1,1,1,0,0,ford pinto
3.1,3.1,32,4,0.71,71,0.65,65,1.836,1836,21,74,1,3,0,0,1,toyota corolla 1200
4,4,25,4,1.4,140,0.75,75,2.542,2542,17,74,1,1,1,0,0,chevrolet vega
6.3,6.3,16,6,2.5,250,1,100,3.781,3781,17,74,1,1,1,0,0,chevrolet chevelle malibu classic
6.3,6.3,16,6,2.58,258,1.1,110,3.632,3632,18,74,1,1,1,0,0,amc matador
5.6,5.6,18,6,2.25,225,1.05,105,3.613,3613,16.5,74,1,1,1,0,0,plymouth satellite sebring
6.3,6.3,16,8,3.02,302,1.4,140,4.141,4141,14,74,1,1,1,0,0,ford gran torino
7.7,7.7,13,8,3.5,350,1.5,150,4.699,4699,14.5,74,1,1,1,0,0,buick century luxus (sw)
7.1,7.1,14,8,3.18,318,1.5,150,4.457,4457,13.5,74,1,1,1,0,0,dodge coronet custom (sw)
7.1,7.1,14,8,3.02,302,1.4,140,4.638,4638,16,74,1,1,1,0,0,ford gran torino (sw)
7.1,7.1,14,8,3.04,304,1.5,150,4.257,4257,15.5,74,1,1,1,0,0,amc matador (sw)
3.4,3.4,29,4,0.98,98,0.83,83,2.219,2219,16.5,74,1,2,0,1,0,audi fox
3.8,3.8,26,4,0.79,79,0.67,67,1.963,1963,15.5,74,1,2,0,1,0,volkswagen dasher
3.8,3.8,26,4,0.97,97,0.78,78,2.3,2300,14.5,74,1,2,0,1,0,opel manta
3.2,3.2,31,4,0.76,76,0.52,52,1.649,1649,16.5,74,1,3,0,0,1,toyota corona
3.1,3.1,32,4,0.83,83,0.61,61,2.003,2003,19,74,1,3,0,0,1,datsun 710
3.6,3.6,28,4,0.9,90,0.75,75,2.125,2125,14.5,74,1,1,1,0,0,dodge colt
4.2,4.2,24,4,0.9,90,0.75,75,2.108,2108,15.5,74,1,2,0,1,0,fiat 128
3.8,3.8,26,4,1.16,116,0.75,75,2.246,2246,14,74,1,2,0,1,0,fiat 124 tc
4.2,4.2,24,4,1.2,120,0.97,97,2.489,2489,15,74,1,3,0,0,1,honda civic
3.8,3.8,26,4,1.08,108,0.93,93,2.391,2391,15.5,74,1,3,0,0,1,subaru
3.2,3.2,31,4,0.79,79,0.67,67,2,2000,16,74,1,2,0,1,0,fiat x1.9
5.3,5.3,19,6,2.25,225,0.95,95,3.264,3264,16,75,1,1,1,0,0,plymouth valiant custom
5.6,5.6,18,6,2.5,250,1.05,105,3.459,3459,16,75,1,1,1,0,0,chevrolet nova
6.7,6.7,15,6,2.5,250,0.72,72,3.432,3432,21,75,1,1,1,0,0,mercury monarch
6.7,6.7,15,6,2.5,250,0.72,72,3.158,3158,19.5,75,1,1,1,0,0,ford maverick
6.3,6.3,16,8,4,400,1.7,170,4.668,4668,11.5,75,1,1,1,0,0,pontiac catalina
6.7,6.7,15,8,3.5,350,1.45,145,4.44,4440,14,75,1,1,1,0,0,chevrolet bel air
6.3,6.3,16,8,3.18,318,1.5,150,4.498,4498,14.5,75,1,1,1,0,0,plymouth grand fury
7.1,7.1,14,8,3.51,351,1.48,148,4.657,4657,13.5,75,1,1,1,0,0,ford ltd
5.9,5.9,17,6,2.31,231,1.1,110,3.907,3907,21,75,1,1,1,0,0,buick century
6.3,6.3,16,6,2.5,250,1.05,105,3.897,3897,18.5,75,1,1,1,0,0,chevroelt chevelle malibu
6.7,6.7,15,6,2.58,258,1.1,110,3.73,3730,19,75,1,1,1,0,0,amc matador
5.6,5.6,18,6,2.25,225,0.95,95,3.785,3785,19,75,1,1,1,0,0,plymouth fury
4.8,4.8,21,6,2.31,231,1.1,110,3.039,3039,15,75,1,1,1,0,0,buick skyhawk
5,5,20,8,2.62,262,1.1,110,3.221,3221,13.5,75,1,1,1,0,0,chevrolet monza 2+2
7.7,7.7,13,8,3.02,302,1.29,129,3.169,3169,12,75,1,1,1,0,0,ford mustang ii
3.4,3.4,29,4,0.97,97,0.75,75,2.171,2171,16,75,1,3,0,0,1,toyota corolla
4.3,4.3,23,4,1.4,140,0.83,83,2.639,2639,17,75,1,1,1,0,0,ford pinto
5,5,20,6,2.32,232,1,100,2.914,2914,16,75,1,1,1,0,0,amc gremlin
4.3,4.3,23,4,1.4,140,0.78,78,2.592,2592,18.5,75,1,1,1,0,0,pontiac astro
4.2,4.2,24,4,1.34,134,0.96,96,2.702,2702,13.5,75,1,3,0,0,1,toyota corona
4,4,25,4,0.9,90,0.71,71,2.223,2223,16.5,75,1,2,0,1,0,volkswagen dasher
4.2,4.2,24,4,1.19,119,0.97,97,2.545,2545,17,75,1,3,0,0,1,datsun 710
5.6,5.6,18,6,1.71,171,0.97,97,2.984,2984,14.5,75,1,1,1,0,0,ford pinto
3.4,3.4,29,4,0.9,90,0.7,70,1.937,1937,14,75,1,2,0,1,0,volkswagen rabbit
5.3,5.3,19,6,2.32,232,0.9,90,3.211,3211,17,75,1,1,1,0,0,amc pacer
4.3,4.3,23,4,1.15,115,0.95,95,2.694,2694,15,75,1,2,0,1,0,audi 100ls
4.3,4.3,23,4,1.2,120,0.88,88,2.957,2957,17,75,1,2,0,1,0,peugeot 504
4.5,4.5,22,4,1.21,121,0.98,98,2.945,2945,14.5,75,1,2,0,1,0,volvo 244dl
4,4,25,4,1.21,121,1.15,115,2.671,2671,13.5,75,1,2,0,1,0,saab 99le
3,3,33,4,0.91,91,0.53,53,1.795,1795,17.5,75,1,3,0,0,1,honda civic cvcc
3.6,3.6,28,4,1.07,107,0.86,86,2.464,2464,15.5,76,1,2,0,1,0,fiat 131
4,4,25,4,1.16,116,0.81,81,2.22,2220,16.9,76,1,2,0,1,0,opel 1900
4,4,25,4,1.4,140,0.92,92,2.572,2572,14.9,76,1,1,1,0,0,capri ii
3.8,3.8,26,4,0.98,98,0.79,79,2.255,2255,17.7,76,1,1,1,0,0,dodge colt
3.7,3.7,27,4,1.01,101,0.83,83,2.202,2202,15.3,76,1,2,0,1,0,renault 12tl
5.7,5.7,17.5,8,3.05,305,1.4,140,4.215,4215,13,76,1,1,1,0,0,chevrolet chevelle malibu classic
6.3,6.3,16,8,3.18,318,1.5,150,4.19,4190,13,76,1,1,1,0,0,dodge coronet brougham
6.5,6.5,15.5,8,3.04,304,1.2,120,3.962,3962,13.9,76,1,1,1,0,0,amc matador
6.9,6.9,14.5,8,3.51,351,1.52,152,4.215,4215,12.8,76,1,1,1,0,0,ford gran torino
4.5,4.5,22,6,2.25,225,1,100,3.233,3233,15.4,76,1,1,1,0,0,plymouth valiant
4.5,4.5,22,6,2.5,250,1.05,105,3.353,3353,14.5,76,1,1,1,0,0,chevrolet nova
4.2,4.2,24,6,2,200,0.81,81,3.012,3012,17.6,76,1,1,1,0,0,ford maverick
4.4,4.4,22.5,6,2.32,232,0.9,90,3.085,3085,17.6,76,1,1,1,0,0,amc hornet
3.4,3.4,29,4,0.85,85,0.52,52,2.035,2035,22.2,76,1,1,1,0,0,chevrolet chevette
4.1,4.1,24.5,4,0.98,98,0.6,60,2.164,2164,22.1,76,1,1,1,0,0,chevrolet woody
3.4,3.4,29,4,0.9,90,0.7,70,1.937,1937,14.2,76,1,2,0,1,0,vw rabbit
3,3,33,4,0.91,91,0.53,53,1.795,1795,17.4,76,1,3,0,0,1,honda civic
